survived,pclass,sex,age,sibsp,parch,fare,embarked,class,who,adult_male,deck,embark_town,alone
1,2,male,12.5,4,3,89.94,C,First,woman,True,A,Southampton,True
1,1,male,20.5,1,3,37.63,C,Second,child,False,C,Cherbourg,False
1,2,female,39.4,3,4,5.5,C,Second,woman,False,F,Southampton,True
0,3,male,35.5,2,0,8.79,S,Third,man,True,E,Queenstown,True
1,3,male,17.7,1,3,15.41,C,First,woman,True,nan,Queenstown,True
1,2,female,24.2,0,0,1.6,Q,Second,woman,False,C,Queenstown,True
0,3,male,13.5,0,0,120.86,Q,Third,child,True,B,Cherbourg,False
1,1,female,43.7,4,4,69.65,S,Second,woman,True,A,Southampton,True
0,1,female,26.4,3,0,92.58,C,First,man,False,B,Southampton,False
1,2,female,55.1,4,1,72.49,Q,Third,woman,False,E,Queenstown,True
1,2,female,31.1,4,1,52.45,S,Second,woman,False,G,Southampton,False
1,2,male,26.9,4,2,52.99,C,Third,woman,True,nan,Cherbourg,True
0,3,female,25.6,0,4,34.1,Q,First,child,False,C,Queenstown,False
0,1,male,26.6,0,2,37.37,C,Third,woman,True,B,Queenstown,True
1,1,male,31.6,4,1,6.32,S,First,woman,True,B,Queenstown,True
0,3,male,65.2,0,2,93.27,C,Second,child,False,E,Cherbourg,True
0,1,male,25.3,3,4,22.53,S,First,child,True,G,Queenstown,True
0,2,male,25.7,4,4,7.66,C,Second,child,False,A,Queenstown,False
0,2,male,30.9,0,0,130.48,Q,Second,child,False,G,Queenstown,False
0,2,male,45.3,1,3,55.45,S,First,man,True,B,Queenstown,True
0,1,male,10.1,4,0,57.11,S,Second,man,True,E,Southampton,False
1,2,male,36.4,4,4,75.49,S,Third,woman,False,A,Queenstown,True
1,3,male,18.6,3,1,11.61,C,Second,man,False,G,Cherbourg,True
0,3,female,37.7,2,1,5.75,C,First,woman,False,nan,Queenstown,False
1,1,female,23.1,2,0,32.2,Q,Third,man,False,G,Queenstown,False
1,3,female,-2.3,3,4,13.87,S,Third,child,False,nan,Southampton,False
1,3,male,35.2,3,1,47.0,S,Second,child,False,G,Queenstown,True
1,1,female,35.1,3,4,69.42,C,Second,man,True,F,Southampton,True
0,2,female,21.9,2,1,105.57,C,First,man,True,A,Cherbourg,False
1,2,female,21.1,3,4,82.44,Q,Third,woman,True,G,Southampton,True
1,2,male,11.6,0,2,10.23,Q,First,woman,True,F,Queenstown,False
0,1,male,40.8,4,4,35.0,C,Second,woman,False,C,Cherbourg,False
0,3,male,42.4,4,4,24.12,S,Third,child,True,E,Queenstown,False
1,2,male,17.7,1,0,9.34,Q,First,child,True,G,Southampton,False
1,2,female,22.4,1,2,0.23,C,First,child,False,nan,Cherbourg,False
1,1,female,29.1,4,3,116.57,C,First,child,True,A,Cherbourg,False
1,2,female,61.8,0,0,50.43,S,First,woman,False,nan,Southampton,True
1,1,female,37.6,2,3,41.03,C,First,child,False,F,Southampton,True
1,3,male,16.8,2,1,69.37,C,Third,child,False,F,Cherbourg,False
0,1,male,34.3,0,3,71.35,Q,First,child,False,C,Cherbourg,False
1,1,male,10.7,2,4,94.75,C,Third,child,False,nan,Southampton,False
1,1,female,40.1,3,3,20.25,C,First,man,True,D,Queenstown,True
0,1,male,53.5,4,0,66.11,Q,Second,woman,True,E,Cherbourg,False
0,3,male,53.5,4,0,13.55,S,Second,woman,True,nan,Southampton,False
0,3,female,40.3,0,3,42.39,S,First,child,False,D,Queenstown,False
0,2,female,21.8,2,0,52.27,Q,Second,man,True,A,Cherbourg,True
1,3,male,11.8,1,0,56.18,Q,Third,woman,True,E,Cherbourg,False
1,3,male,10.4,1,3,54.41,S,First,woman,True,nan,Southampton,True
1,2,male,-9.3,2,2,82.07,S,Third,child,True,C,Queenstown,True
1,3,male,39.7,1,2,26.12,S,First,child,False,A,Cherbourg,False
1,1,male,28.6,0,1,57.27,S,Second,woman,True,E,Queenstown,True
1,1,male,42.7,0,0,19.64,S,Third,woman,False,nan,Queenstown,True
0,2,female,50.0,2,3,166.83,Q,Second,man,False,nan,Cherbourg,True
1,2,female,31.4,1,0,13.49,C,Second,woman,True,E,Queenstown,False
0,2,female,32.0,0,4,21.97,S,First,woman,False,D,Cherbourg,True
0,1,male,23.5,0,0,85.31,S,Third,child,False,A,Queenstown,False
1,3,female,25.2,3,0,32.82,C,Second,woman,False,C,Cherbourg,False
0,1,male,40.2,3,2,85.32,C,First,child,False,C,Southampton,False
1,2,male,27.6,0,3,56.12,C,First,woman,False,A,Cherbourg,True
0,3,female,25.5,2,0,33.87,C,First,woman,False,A,Cherbourg,False
1,3,male,29.7,4,2,19.89,C,Second,woman,False,F,Cherbourg,True
0,1,male,42.4,4,1,18.45,C,First,man,True,B,Queenstown,True
1,2,female,20.3,0,2,34.31,Q,Third,child,True,nan,Southampton,True
1,1,female,29.1,0,2,43.02,C,Third,man,False,D,Queenstown,True
1,3,female,33.4,0,2,16.72,C,Second,woman,False,A,Queenstown,False
1,1,male,46.2,2,0,45.63,Q,Third,man,True,A,Cherbourg,False
1,1,female,26.6,3,0,6.24,C,First,child,True,B,Queenstown,True
0,2,female,20.0,0,1,80.24,S,Second,woman,True,B,Cherbourg,False
0,2,male,23.2,0,4,87.89,S,First,man,True,E,Southampton,False
0,3,female,44.7,1,4,21.83,C,Second,man,False,G,Queenstown,False
1,1,female,58.5,2,4,19.59,Q,Second,child,False,C,Queenstown,True
0,1,female,11.6,0,1,57.12,S,First,man,True,D,Queenstown,False
1,1,male,14.7,1,4,100.61,Q,Third,child,True,E,Cherbourg,True
1,3,male,27.6,4,4,109.47,S,Third,woman,True,A,Cherbourg,False
0,3,male,31.6,0,2,6.11,C,Second,woman,True,nan,Queenstown,True
0,2,male,41.0,0,0,90.25,Q,First,man,False,B,Queenstown,True
1,2,female,17.5,1,0,47.54,Q,First,woman,True,F,Southampton,True
0,2,male,15.1,2,2,48.31,Q,Second,woman,True,C,Southampton,False
1,1,male,31.9,0,2,70.19,S,Third,man,True,E,Southampton,True
1,1,female,26.4,4,2,30.76,S,First,woman,False,F,Southampton,False
1,2,female,43.0,0,0,93.87,S,Third,man,False,C,Southampton,True
1,1,female,36.8,4,4,106.96,C,Third,child,False,G,Cherbourg,False
1,2,male,37.8,3,2,108.45,S,Second,child,True,G,Southampton,True
0,3,male,28.5,3,1,23.76,C,Second,child,True,F,Southampton,False
0,2,male,63.0,4,2,40.81,Q,Third,man,True,B,Queenstown,True
1,3,female,18.3,2,3,27.41,Q,First,man,False,E,Cherbourg,True
1,1,female,38.6,0,2,19.39,C,First,woman,False,E,Southampton,True
0,2,male,12.2,0,0,45.9,S,Second,woman,True,G,Southampton,False
0,1,female,15.0,3,2,68.01,C,Third,woman,True,C,Southampton,True
1,3,female,21.5,4,3,58.77,Q,First,woman,False,F,Queenstown,True
0,3,female,52.8,0,1,32.7,Q,First,woman,True,B,Queenstown,True
1,3,male,33.7,0,4,18.35,C,Second,man,True,A,Queenstown,True
0,1,female,21.7,2,2,62.56,S,Third,man,True,E,Southampton,False
1,1,female,35.2,1,3,9.54,S,First,child,False,nan,Queenstown,True
0,1,male,30.5,3,3,6.82,C,Second,child,True,A,Southampton,True
1,1,male,23.1,3,1,1.9,C,First,child,True,B,Cherbourg,False
0,3,female,10.4,1,0,41.85,S,First,child,True,G,Southampton,False
0,3,female,50.1,0,2,26.71,Q,First,man,True,nan,Queenstown,False
1,2,male,32.9,2,3,34.63,C,Second,man,False,E,Cherbourg,True
0,2,male,60.4,2,1,70.87,S,Third,man,False,E,Southampton,False
1,1,female,43.2,3,4,88.53,S,Second,woman,False,F,Cherbourg,False
0,3,female,37.7,2,3,108.02,Q,Third,woman,True,nan,Cherbourg,False
1,3,female,23.9,1,1,52.41,Q,First,child,False,A,Cherbourg,True
0,3,female,14.7,0,0,63.9,Q,Third,woman,True,G,Southampton,True
1,2,male,27.0,1,0,57.55,Q,First,man,False,F,Queenstown,True
0,2,female,14.3,4,3,16.97,Q,First,child,True,D,Southampton,False
1,3,female,39.1,3,3,35.21,C,Second,child,False,A,Queenstown,True
0,3,male,52.9,2,2,35.4,S,First,woman,False,A,Southampton,False
1,3,female,26.3,4,1,29.57,C,Second,child,False,D,Southampton,False
1,2,male,43.2,2,3,48.36,C,Third,woman,True,B,Southampton,False
1,3,female,20.4,0,2,41.22,C,Third,woman,True,nan,Queenstown,True
0,3,female,25.8,0,2,10.55,C,First,child,True,nan,Southampton,False
1,1,male,18.6,0,3,43.96,C,Second,woman,False,B,Cherbourg,False
0,1,male,0.1,2,0,24.44,Q,First,woman,True,E,Southampton,True
1,2,female,29.5,4,1,54.77,Q,Second,woman,True,C,Cherbourg,False
0,3,female,31.8,0,1,5.88,S,Second,woman,True,F,Queenstown,False
1,3,female,44.9,4,0,53.56,C,Second,child,True,C,Queenstown,False
0,1,male,41.1,2,3,93.68,S,Third,man,True,E,Southampton,True
0,2,female,41.3,4,1,47.09,Q,Second,man,True,nan,Southampton,False
1,1,male,16.4,2,3,15.18,Q,Third,woman,False,C,Southampton,True
0,1,male,36.4,2,3,67.26,Q,Second,woman,False,A,Cherbourg,True
0,1,female,52.2,3,2,85.13,C,Third,woman,True,A,Queenstown,False
1,1,male,35.3,2,0,33.2,C,Third,man,False,D,Cherbourg,False
0,3,female,55.6,2,3,22.69,Q,Third,woman,False,D,Cherbourg,False
0,3,female,58.3,1,4,98.79,S,First,child,True,E,Southampton,False
0,1,female,26.2,0,0,81.84,S,Second,child,True,E,Southampton,True
1,2,female,20.2,3,1,84.34,Q,First,child,False,G,Cherbourg,True
0,2,female,19.3,3,2,31.28,S,Second,man,True,E,Cherbourg,False
1,2,male,8.8,3,1,94.55,Q,Second,woman,False,A,Southampton,True
0,2,male,22.7,1,1,27.8,S,First,woman,False,C,Southampton,False
0,1,female,46.9,2,0,95.25,Q,Third,woman,False,F,Cherbourg,False
0,3,female,-0.9,0,1,47.34,S,Second,man,True,G,Southampton,False
1,2,male,15.5,4,3,55.16,C,Third,man,False,G,Southampton,False
0,1,male,28.2,2,1,12.19,Q,First,man,True,nan,Cherbourg,True
0,2,male,17.7,1,2,22.56,Q,Third,man,True,G,Cherbourg,True
1,2,male,22.6,2,2,54.31,S,Second,child,True,E,Queenstown,False
0,1,female,22.8,2,4,72.06,Q,Second,man,True,E,Cherbourg,False
1,3,female,26.4,1,2,78.11,Q,Second,man,True,A,Southampton,True
1,3,male,19.8,3,1,73.79,Q,First,man,False,F,Cherbourg,True
0,1,female,18.6,3,2,64.73,C,Second,woman,True,A,Cherbourg,True
1,3,male,43.1,0,0,13.05,C,First,woman,True,F,Cherbourg,False
0,1,female,44.7,0,2,80.7,S,Third,woman,True,A,Queenstown,True
1,1,male,10.7,3,3,8.58,C,Second,child,True,C,Queenstown,False
1,1,female,-8.6,4,0,94.28,S,Second,child,True,nan,Southampton,False
0,3,male,44.9,2,4,46.64,C,Second,man,False,E,Queenstown,True
1,1,male,12.8,4,3,47.97,S,Third,woman,True,B,Cherbourg,False
1,2,female,33.0,2,1,84.64,C,Second,child,True,B,Queenstown,True
1,3,male,8.1,3,1,90.06,C,First,woman,False,nan,Cherbourg,False
1,3,female,48.2,0,1,80.83,S,Third,child,True,E,Queenstown,False
1,3,female,65.6,0,3,17.18,Q,Third,child,False,G,Queenstown,False
0,3,male,32.6,4,3,80.51,Q,Third,man,False,E,Queenstown,False
1,2,female,28.7,0,3,17.41,C,Third,man,False,E,Cherbourg,False
0,3,female,25.5,3,0,81.52,S,Third,child,False,nan,Queenstown,False
1,3,female,40.9,4,0,7.01,Q,First,man,True,E,Cherbourg,True
0,1,female,37.9,2,1,46.25,S,Third,child,True,G,Cherbourg,True
0,3,female,44.0,0,2,17.16,Q,Second,child,False,F,Southampton,False
1,2,male,21.2,1,1,84.8,S,Third,woman,False,nan,Queenstown,True
1,2,female,34.8,0,4,94.61,C,Third,man,True,C,Southampton,False
1,2,female,22.4,2,0,57.96,S,Third,man,False,B,Southampton,True
0,2,female,15.2,4,3,56.64,Q,Third,man,False,nan,Cherbourg,True
1,3,female,29.4,2,0,78.17,C,Third,woman,False,D,Queenstown,False
0,3,female,17.1,1,3,94.84,S,First,woman,True,B,Cherbourg,True
0,2,male,46.4,3,4,51.49,Q,First,woman,False,B,Cherbourg,False
0,2,female,17.9,0,4,30.01,C,Third,man,True,G,Queenstown,True
1,3,male,35.1,4,0,75.89,S,First,man,True,A,Cherbourg,False
1,2,male,21.6,3,3,24.35,Q,Second,man,True,E,Queenstown,True
0,1,male,33.9,2,4,86.39,S,Third,woman,False,E,Queenstown,False
0,2,male,22.7,4,1,21.59,S,Second,woman,False,E,Cherbourg,True
1,2,female,12.4,3,1,40.39,C,Second,child,True,A,Cherbourg,False
0,1,male,36.8,4,3,86.64,C,Third,woman,True,G,Southampton,True
1,1,male,26.7,1,0,33.38,Q,Second,child,True,nan,Cherbourg,False
0,3,female,34.0,1,4,75.9,C,Second,man,False,C,Queenstown,True
1,3,female,24.0,0,0,95.56,Q,Second,woman,False,C,Southampton,False
0,1,female,11.4,0,1,54.4,S,Third,man,True,G,Queenstown,True
1,1,male,45.2,1,4,62.46,S,Third,man,True,D,Southampton,False
0,3,female,40.3,4,0,45.22,Q,Second,man,False,C,Cherbourg,False
1,2,female,22.1,1,2,54.62,S,Third,man,True,G,Cherbourg,False
1,1,male,31.0,0,3,5.34,C,Third,woman,False,nan,Cherbourg,False
0,3,female,44.6,1,3,38.25,S,Second,man,False,C,Queenstown,True
0,2,female,23.6,1,2,1.53,C,Third,child,True,E,Southampton,True
1,1,female,25.8,4,1,14.05,Q,First,woman,True,F,Queenstown,True
0,2,female,33.4,3,4,30.12,Q,Third,man,False,G,Southampton,False
1,3,male,23.6,0,3,60.56,S,First,woman,False,B,Cherbourg,False
0,1,female,42.0,4,2,117.66,S,Second,child,False,C,Queenstown,False
1,2,female,27.6,1,2,31.76,C,Third,man,False,C,Cherbourg,False
1,1,male,19.0,1,1,88.61,C,Second,child,False,A,Queenstown,False
1,2,female,38.5,3,1,95.03,S,Second,man,True,D,Cherbourg,True
1,3,male,14.0,0,0,2.03,S,Second,child,False,F,Queenstown,True
1,3,female,58.2,0,3,10.65,Q,Second,man,False,nan,Queenstown,True
1,1,male,52.2,2,0,89.63,Q,Second,woman,False,A,Southampton,False
0,2,male,37.2,0,2,46.31,Q,Third,man,True,E,Cherbourg,False
0,1,male,36.0,3,4,1.63,S,First,woman,True,B,Southampton,False
0,1,male,35.4,2,4,24.53,S,Third,man,False,D,Southampton,False
1,2,female,23.2,2,1,66.79,S,Third,man,False,A,Cherbourg,False
1,2,male,34.2,1,4,18.24,Q,Third,child,True,G,Queenstown,False
1,2,female,17.1,1,4,60.98,S,Third,child,True,C,Southampton,False
1,3,male,37.1,0,4,37.12,C,First,child,True,C,Cherbourg,True
0,1,male,42.1,2,2,40.36,S,Third,man,True,D,Queenstown,True
0,1,male,24.7,1,4,50.37,S,Second,man,False,C,Southampton,False
1,3,female,21.7,3,4,100.36,S,Third,man,True,G,Southampton,False
0,2,male,13.0,1,4,52.14,S,Third,woman,False,A,Southampton,False
0,3,female,50.4,1,0,59.72,S,First,woman,False,A,Queenstown,True
1,3,female,22.8,2,2,92.22,C,First,man,True,C,Southampton,True
0,3,female,27.2,2,1,50.41,C,Second,child,True,C,Queenstown,False
1,1,female,34.2,4,0,135.46,S,Third,child,True,E,Southampton,True
0,3,female,34.0,3,3,0.55,Q,Third,child,True,B,Cherbourg,True
1,1,female,40.5,2,2,12.63,S,Third,man,False,nan,Southampton,True
1,1,female,24.7,0,2,74.56,S,Second,child,False,D,Cherbourg,False
1,1,female,14.1,3,3,100.17,S,First,man,False,A,Cherbourg,True
1,2,female,11.6,3,3,41.97,Q,Second,woman,True,D,Cherbourg,True
0,1,male,21.9,2,3,9.58,Q,Third,child,False,E,Queenstown,False
1,1,male,16.7,3,1,120.44,Q,First,woman,True,A,Cherbourg,False
1,2,male,25.7,2,4,18.31,C,First,child,False,E,Southampton,True
1,1,male,48.3,1,2,63.56,Q,Second,man,True,E,Queenstown,False
0,3,male,24.7,4,4,102.57,C,First,man,False,F,Cherbourg,True
1,3,female,24.7,1,4,32.34,C,First,man,False,C,Queenstown,True
0,1,female,29.8,2,3,25.11,Q,Third,man,True,G,Queenstown,False
1,2,female,24.3,2,1,27.85,Q,Third,child,False,F,Queenstown,False
0,3,female,29.1,1,0,86.06,Q,First,woman,False,nan,Southampton,True
0,2,female,37.6,0,1,92.41,C,First,man,True,D,Cherbourg,False
1,2,female,42.4,0,4,51.35,S,Second,child,True,G,Queenstown,False
0,3,female,44.0,0,1,125.32,Q,Second,woman,True,D,Queenstown,True
1,2,male,58.8,2,3,51.28,Q,First,man,True,C,Queenstown,True
1,3,male,38.0,3,0,101.69,Q,Third,woman,True,G,Cherbourg,True
1,2,male,61.3,2,3,32.72,C,First,man,False,F,Queenstown,True
0,3,male,19.1,3,0,143.35,C,First,woman,True,D,Queenstown,True
0,1,female,59.3,1,4,112.81,S,Third,woman,False,F,Southampton,True
1,3,female,24.7,4,0,44.88,Q,Third,man,False,C,Cherbourg,False
1,3,female,26.1,3,0,107.38,C,Second,child,True,G,Southampton,False
0,3,male,28.3,0,0,105.36,S,Second,woman,False,G,Cherbourg,True
1,3,female,26.9,2,1,112.12,Q,Second,man,False,A,Cherbourg,False
1,2,female,31.2,1,1,49.28,C,Second,woman,True,E,Cherbourg,False
1,1,female,21.9,0,4,78.77,Q,Third,woman,False,E,Southampton,True
0,3,male,41.6,1,0,71.69,Q,First,child,True,F,Southampton,False
0,2,female,22.3,4,2,68.84,C,Second,woman,True,G,Southampton,False
0,1,male,39.2,2,4,58.73,C,Second,woman,True,D,Southampton,True
1,1,male,51.4,2,0,59.91,C,Third,man,False,F,Queenstown,False
1,1,male,25.0,4,0,101.33,Q,Third,man,False,F,Queenstown,False
1,1,male,41.1,2,1,71.58,Q,First,child,False,B,Queenstown,True
0,3,female,37.8,3,4,58.68,S,First,woman,False,nan,Cherbourg,False
1,3,male,61.5,1,0,95.58,Q,Third,woman,True,G,Queenstown,False
1,2,male,22.9,0,0,66.72,C,Second,woman,False,E,Cherbourg,False
1,2,female,41.1,4,4,70.54,Q,Second,child,True,G,Southampton,True
1,2,female,7.2,3,2,124.68,S,Second,woman,False,C,Cherbourg,True
0,1,male,23.1,0,4,32.62,S,First,man,False,F,Cherbourg,False
0,1,female,34.9,0,4,10.63,C,Second,child,False,B,Queenstown,False
1,3,male,49.5,4,2,52.89,C,Second,man,False,B,Southampton,True
0,1,male,12.8,3,4,58.58,S,Third,man,False,E,Southampton,True
0,1,male,41.0,0,0,78.86,S,Second,child,True,E,Queenstown,False
1,1,male,29.1,0,4,54.29,S,Third,man,False,E,Southampton,True
1,2,female,8.7,3,2,80.2,C,Second,woman,False,C,Southampton,False
0,2,male,32.5,2,3,150.18,S,First,child,False,B,Southampton,False
1,3,female,53.9,0,4,82.06,S,Second,man,False,D,Queenstown,True
0,1,female,14.3,1,1,89.09,C,Second,woman,True,C,Southampton,True
1,1,female,28.5,3,0,44.82,Q,Third,woman,False,A,Cherbourg,False
0,3,female,16.2,0,0,5.41,Q,Third,man,True,nan,Cherbourg,False
1,1,male,23.4,4,1,41.92,S,Third,woman,False,nan,Southampton,True
0,1,female,50.1,1,1,29.25,Q,Second,child,True,F,Queenstown,False
0,2,male,26.2,0,4,53.21,Q,Second,man,True,nan,Queenstown,True
0,3,female,49.6,1,1,70.54,Q,First,woman,True,E,Queenstown,True
1,3,female,45.5,1,3,34.69,Q,Second,woman,True,B,Southampton,True
0,3,male,24.9,2,2,2.53,S,First,man,True,nan,Southampton,True
0,3,male,23.0,1,1,55.23,Q,Third,man,False,F,Cherbourg,True
1,2,male,17.5,2,1,20.45,Q,Third,man,True,nan,Queenstown,False
1,2,female,17.0,3,3,68.03,C,Third,man,False,G,Cherbourg,True
0,1,female,34.9,2,0,78.31,S,First,child,True,C,Cherbourg,True
0,1,male,29.7,4,0,21.93,C,Second,man,True,A,Queenstown,True
1,1,male,21.3,0,4,40.51,C,Third,child,False,G,Southampton,True
1,1,male,8.3,3,3,58.6,S,Second,child,True,C,Southampton,True
1,2,male,31.5,3,2,6.28,Q,Second,man,True,C,Cherbourg,True
1,3,female,23.4,4,2,58.59,C,Third,child,True,D,Cherbourg,True
1,2,male,27.3,2,3,7.24,S,First,man,True,nan,Cherbourg,False
0,1,male,34.3,0,2,72.63,Q,Second,man,False,F,Cherbourg,False
1,2,male,-5.0,2,0,32.59,S,Third,woman,True,D,Queenstown,False
0,3,male,8.5,1,2,7.46,C,Second,man,True,C,Cherbourg,False
0,3,female,62.2,2,2,26.8,Q,Second,woman,False,nan,Cherbourg,True
0,2,male,22.9,3,3,28.49,Q,Second,child,False,A,Southampton,False
1,2,female,-5.2,0,3,92.74,S,Second,woman,True,B,Southampton,True
0,2,male,9.7,2,2,56.93,Q,Second,child,True,B,Southampton,False
0,1,male,64.8,0,1,11.75,C,First,man,False,nan,Queenstown,False
1,2,female,20.2,0,3,115.96,C,First,child,True,G,Queenstown,True
0,2,male,46.2,1,4,75.06,C,Third,child,False,F,Southampton,True
0,2,female,31.7,1,4,36.55,S,First,man,True,E,Southampton,False
1,3,female,23.2,3,0,12.15,Q,First,child,False,E,Cherbourg,False
0,3,male,40.9,4,2,33.02,Q,First,man,False,B,Cherbourg,False
0,1,female,-3.4,0,1,41.18,Q,Second,woman,False,C,Queenstown,False
0,1,female,9.8,4,0,64.76,C,Second,man,True,C,Queenstown,True
1,3,female,23.1,3,2,74.29,Q,Third,man,True,D,Cherbourg,False
1,3,female,11.2,0,3,82.26,C,Third,child,True,nan,Southampton,False
1,3,female,21.9,0,4,14.46,Q,Third,woman,True,F,Cherbourg,False
0,2,female,42.0,4,1,58.34,C,Second,man,False,nan,Queenstown,False
0,2,female,31.8,2,4,43.62,Q,First,woman,False,nan,Queenstown,False
1,3,female,48.6,1,3,157.12,S,First,woman,False,D,Cherbourg,True
0,2,male,32.7,2,2,52.59,S,Second,child,True,E,Cherbourg,True
0,2,male,43.9,4,3,25.09,C,Third,man,True,nan,Cherbourg,True
1,1,female,29.1,1,3,54.41,C,Third,child,True,B,Queenstown,True
1,3,male,21.7,2,4,49.66,Q,Third,man,False,G,Southampton,True
0,3,female,50.7,1,1,29.56,Q,Second,woman,True,nan,Cherbourg,False
0,2,female,20.1,0,3,66.33,S,Third,man,True,C,Queenstown,True
0,3,male,34.8,2,4,37.58,Q,Third,man,False,nan,Queenstown,True
1,1,female,40.8,1,1,48.93,C,Second,woman,False,B,Queenstown,False
1,1,female,41.8,1,2,15.06,C,First,woman,True,A,Cherbourg,True
1,1,female,13.7,1,2,6.24,C,Second,man,False,B,Cherbourg,True
1,3,female,44.7,2,0,85.16,C,Second,child,True,A,Southampton,True
0,3,male,16.3,3,4,94.34,C,Second,man,False,D,Queenstown,True
1,3,female,41.3,2,1,66.72,S,Second,woman,False,D,Cherbourg,False
1,3,female,37.5,4,3,22.43,S,First,child,False,E,Queenstown,False
1,3,female,41.5,2,2,69.32,C,Third,woman,True,B,Queenstown,True
1,1,male,13.1,1,1,21.84,Q,Second,woman,True,B,Southampton,False
1,2,female,38.2,0,4,23.55,C,First,child,True,A,Cherbourg,True
0,1,male,45.2,2,0,84.62,S,Third,woman,False,D,Cherbourg,False
0,3,male,32.7,2,2,76.3,C,Third,woman,False,A,Queenstown,False
1,1,female,18.5,1,1,68.28,S,Third,woman,False,D,Queenstown,False
0,3,female,42.9,0,1,102.52,S,Second,woman,False,A,Southampton,False
1,3,male,31.6,0,1,72.4,C,Second,woman,True,D,Southampton,False
1,1,female,6.6,4,4,30.76,C,Third,woman,True,A,Southampton,False
0,3,male,17.5,2,4,35.22,Q,Third,woman,True,G,Southampton,False
0,2,male,22.6,0,4,48.34,S,Third,woman,False,D,Southampton,False
1,3,female,51.1,0,3,43.65,Q,Third,woman,False,F,Southampton,False
1,2,female,48.6,3,1,25.31,C,Third,man,True,A,Queenstown,False
1,2,male,48.6,3,2,8.79,S,Third,man,False,B,Southampton,False
0,3,male,33.3,0,4,146.03,Q,First,woman,True,E,Queenstown,True
1,1,male,42.8,4,4,34.45,Q,Third,man,False,F,Queenstown,False
1,2,male,14.0,0,1,144.06,Q,Second,child,False,F,Cherbourg,True
1,1,female,30.1,1,4,4.35,C,Second,man,True,A,Queenstown,False
0,2,female,36.3,2,3,76.28,C,Second,woman,True,E,Queenstown,True
1,3,female,15.0,4,3,59.19,C,Third,woman,False,B,Southampton,True
1,3,female,32.9,1,4,13.12,S,Second,man,True,F,Queenstown,True
0,2,female,53.6,4,1,31.3,C,First,woman,True,B,Southampton,False
1,3,male,37.8,1,1,49.39,S,Third,child,False,D,Southampton,False
1,2,female,42.8,2,1,16.24,Q,Second,child,False,nan,Southampton,False
0,3,female,-4.3,2,0,39.75,Q,First,woman,False,G,Cherbourg,False
1,1,female,51.8,3,4,44.6,C,First,child,True,nan,Southampton,True
0,3,female,27.4,1,1,78.46,Q,Second,child,False,nan,Queenstown,False
0,1,female,19.2,3,3,99.09,C,First,man,False,E,Southampton,False
1,3,male,27.6,1,2,68.17,S,Second,child,False,G,Southampton,False
1,1,male,9.2,3,2,140.57,Q,First,man,False,C,Southampton,False
1,3,male,44.7,2,1,77.28,C,Third,woman,False,D,Cherbourg,False
1,1,female,25.3,4,2,95.71,Q,Third,man,True,E,Queenstown,False
0,2,male,19.7,3,2,99.53,Q,Third,woman,False,A,Cherbourg,False
1,2,male,27.6,1,0,60.04,C,Third,woman,False,G,Queenstown,False
0,1,female,45.7,1,3,66.95,Q,Third,woman,True,A,Cherbourg,True
1,3,female,31.8,2,3,5.32,Q,Second,woman,False,B,Queenstown,True
1,1,female,10.3,1,0,2.76,Q,Third,woman,False,nan,Cherbourg,False
1,3,male,36.5,0,0,9.72,Q,Third,man,True,F,Southampton,False
0,2,male,17.0,4,2,37.49,S,Third,woman,False,G,Cherbourg,False
1,3,female,-0.2,3,4,76.02,Q,Third,child,True,C,Cherbourg,False
1,2,female,50.9,4,2,67.36,Q,First,child,False,A,Southampton,True
1,3,male,36.4,2,0,49.5,C,Third,woman,True,E,Southampton,True
1,3,male,28.9,3,3,78.91,S,Third,child,True,G,Queenstown,False
0,3,female,25.2,3,2,81.34,C,Second,man,False,G,Queenstown,True
1,1,female,49.6,0,4,67.7,C,First,man,True,F,Queenstown,True
0,1,male,73.2,2,2,18.98,C,Second,woman,True,F,Cherbourg,False
0,2,female,36.3,1,1,20.43,S,Third,woman,False,E,Queenstown,False
0,2,male,15.6,0,2,51.05,C,Second,woman,False,F,Cherbourg,False
0,1,male,27.8,0,0,79.34,C,Second,child,True,A,Cherbourg,True
0,2,male,36.0,4,3,3.14,C,Third,child,False,E,Queenstown,True
0,1,male,-2.9,4,3,49.55,Q,First,man,True,nan,Queenstown,False
1,3,female,34.7,4,0,12.62,C,First,child,True,E,Cherbourg,False
0,2,female,36.1,0,1,91.04,S,Second,man,False,B,Southampton,True
0,2,male,48.6,1,0,59.69,S,Third,child,False,C,Southampton,True
0,1,male,47.1,3,2,3.85,Q,Second,man,True,G,Cherbourg,False
1,2,male,31.6,4,0,4.11,S,Second,woman,False,B,Queenstown,True
1,2,male,51.2,1,0,65.5,S,Second,child,False,C,Cherbourg,False
0,3,male,58.5,2,1,104.99,Q,Third,man,True,E,Cherbourg,False
1,2,female,30.4,4,2,6.13,C,Third,child,True,G,Queenstown,True
0,3,female,35.9,3,4,81.46,Q,First,woman,True,F,Southampton,True
0,1,female,5.3,2,4,28.31,C,Third,man,True,C,Cherbourg,True
1,2,female,9.7,2,3,82.93,C,Second,child,True,E,Southampton,False
0,3,male,18.3,3,0,77.33,S,Second,child,True,E,Southampton,False
1,1,male,23.8,4,3,56.21,Q,First,woman,False,B,Queenstown,False
